ID_Venta,ID_Cliente,ID_Vehiculo,ID_Vendedor,Fecha_Venta,Precio_Venta
142,7,49,11,2018-03-11,40552.01
143,46,31,19,2020-03-29,34591.53
144,81,36,13,2020-02-29,22830.38
145,11,35,20,2019-02-12,47273.39
146,52,31,3,2023-02-06,21448.54
147,40,45,17,2019-05-19,46214.02
148,100,26,11,2020-09-30,20970.52
149,5,25,3,2019-05-13,26241.59
150,45,47,5,2022-09-15,31135.93
151,85,16,5,2022-03-18,57149.28
152,4,27,10,2019-10-06,34935.64
153,83,14,4,2020-01-13,16986.48
154,21,8,15,2023-09-14,23807.45
155,63,5,17,2020-05-07,49245.48
156,99,14,12,2022-11-23,31437.83
157,74,43,15,2021-04-06,24176.09
158,65,26,19,2019-03-18,47036.64
159,45,38,6,2022-11-02,51845.82
160,62,15,18,2022-12-14,29304.46
161,4,9,8,2019-10-19,45331.28
162,95,31,19,2022-04-16,39900.04
163,5,33,2,2019-03-02,15116.53
164,66,1,20,2020-12-12,37868.14
165,87,9,12,2018-05-27,45956.68
166,19,30,16,2018-08-02,20402.57
167,8,23,10,2018-06-25,59971.17
168,47,18,4,2022-04-25,36510.26
169,63,50,4,2021-01-10,44773.51
170,75,9,14,2019-11-05,50790.91
171,27,16,11,2021-02-11,37711.82
172,67,24,17,2018-08-12,45708.86
173,48,14,6,2023-08-15,51710.13
174,16,49,13,2019-04-07,18605.92
175,54,11,7,2020-11-01,15400.35
176,81,47,3,2022-06-19,38707.64
177,47,48,4,2018-08-20,32179.45
178,53,21,7,2019-11-04,25987.09
179,18,46,17,2020-11-16,55493.52
180,16,27,4,2021-06-20,44587.9
181,92,36,2,2018-01-31,59753.4
182,55,3,7,2020-09-07,27513.35
183,46,40,7,2020-07-13,18116.36
184,89,28,9,2021-06-02,58360.17
185,36,48,11,2023-08-21,53017.26
186,59,37,2,2022-08-11,40840.0
187,97,15,5,2021-04-26,37045.0
188,41,20,7,2018-02-22,37991.19
189,36,13,20,2022-10-12,54280.37
190,13,20,8,2021-08-15,42383.59
191,63,37,15,2019-07-27,58181.86
192,87,40,19,2018-01-28,24318.04
193,41,26,9,2020-11-14,48816.07
194,80,35,10,2021-10-11,25843.96
195,9,47,16,2023-02-24,46512.85
196,90,44,12,2023-11-21,34485.57
197,47,44,11,2018-10-26,41905.67
198,1,29,14,2022-05-01,19676.26
199,54,11,12,2022-09-10,46141.03
200,82,11,15,2022-01-10,26391.24
